TARGET,AMT_INCOME_TOTAL,,FALSE,Quartile 1
0,180000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,54000,Not outlier,,
0,450000,Not outlier,,
0,472500,Not outlier,,
1,112500,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
1,81000,Not outlier,,
0,40500,Not outlier,,
0,135000,Not outlier,,
0,148500,Not outlier,,
0,144000,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,144000,Not outlier,,
1,171000,Not outlier,,
0,247500,Not outlier,,
0,607500,outlier,,
0,135000,Not outlier,,
0,211500,Not outlier,,
0,211500,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
0,315000,Not outlier,,
0,252000,Not outlier,,
0,111919.5,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,450000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
1,135000,Not outlier,,
0,405000,Not outlier,,
0,450000,Not outlier,,
0,405000,Not outlier,,
0,225000,Not outlier,,
1,112500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,450000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
1,270000,Not outlier,,
0,58500,Not outlier,,
0,121500,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
1,135000,Not outlier,,
0,193500,Not outlier,,
0,450000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,450000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,247500,Not outlier,,
0,202500,Not outlier,,
0,189000,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,450000,Not outlier,,
0,90000,Not outlier,,
0,85500,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,117000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,144000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,99000,Not outlier,,
0,121500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,99000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,184500,Not outlier,,
1,157500,Not outlier,,
1,180000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,96750,Not outlier,,
0,144000,Not outlier,,
0,67500,Not outlier,,
1,211500,Not outlier,,
0,225000,Not outlier,,
0,247500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,58500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,450000,Not outlier,,
0,49500,Not outlier,,
0,337500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,117000,Not outlier,,
1,99000,Not outlier,,
0,180000,Not outlier,,
0,292500,Not outlier,,
0,31500,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,108000,Not outlier,,
0,180000,Not outlier,,
0,171000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,360000,Not outlier,,
0,139500,Not outlier,,
0,126000,Not outlier,,
0,85500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,103500,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,106398,Not outlier,,
0,247500,Not outlier,,
0,117000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,144000,Not outlier,,
0,180000,Not outlier,,
0,229500,Not outlier,,
0,225000,Not outlier,,
0,184500,Not outlier,,
0,180000,Not outlier,,
0,292500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
1,225000,Not outlier,,
0,99000,Not outlier,,
0,225000,Not outlier,,
0,450000,Not outlier,,
0,207000,Not outlier,,
0,99000,Not outlier,,
0,337500,Not outlier,,
0,162000,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,247500,Not outlier,,
0,108000,Not outlier,,
0,157500,Not outlier,,
1,211500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
1,112500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,76500,Not outlier,,
0,247500,Not outlier,,
1,216000,Not outlier,,
0,99000,Not outlier,,
0,67500,Not outlier,,
1,180000,Not outlier,,
1,135000,Not outlier,,
0,157500,Not outlier,,
0,130500,Not outlier,,
0,247500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,54000,Not outlier,,
0,135000,Not outlier,,
0,189000,Not outlier,,
0,90000,Not outlier,,
0,234000,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,87750,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,45000,Not outlier,,
0,144000,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
1,112500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,121500,Not outlier,,
0,184500,Not outlier,,
0,72000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,265500,Not outlier,,
0,135000,Not outlier,,
0,243000,Not outlier,,
0,135000,Not outlier,,
0,63000,Not outlier,,
1,135000,Not outlier,,
0,225000,Not outlier,,
0,81000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,360000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,540000,outlier,,
1,180000,Not outlier,,
1,99000,Not outlier,,
0,126000,Not outlier,,
0,135000,Not outlier,,
1,135000,Not outlier,,
0,234000,Not outlier,,
0,292500,Not outlier,,
0,90000,Not outlier,,
0,216000,Not outlier,,
0,540000,outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,292500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,216000,Not outlier,,
0,90000,Not outlier,,
0,108000,Not outlier,,
0,38250,Not outlier,,
0,171000,Not outlier,,
0,103500,Not outlier,,
0,171000,Not outlier,,
0,121500,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,247500,Not outlier,,
0,288000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,405000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
1,54000,Not outlier,,
0,67500,Not outlier,,
0,270000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,126000,Not outlier,,
0,49500,Not outlier,,
0,180000,Not outlier,,
1,405000,Not outlier,,
0,81000,Not outlier,,
0,103500,Not outlier,,
0,126000,Not outlier,,
0,112500,Not outlier,,
0,76500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,270000,Not outlier,,
0,247500,Not outlier,,
0,180000,Not outlier,,
1,135000,Not outlier,,
0,112500,Not outlier,,
0,540000,outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,112500,Not outlier,,
1,157500,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,279000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,117000,Not outlier,,
0,153000,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,121500,Not outlier,,
0,202500,Not outlier,,
0,337500,Not outlier,,
0,45000,Not outlier,,
0,81000,Not outlier,,
1,180000,Not outlier,,
1,135000,Not outlier,,
0,225000,Not outlier,,
0,247500,Not outlier,,
0,117000,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,58500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,342000,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,117000,Not outlier,,
0,202500,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,49500,Not outlier,,
0,270000,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,306000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,90288,Not outlier,,
0,360000,Not outlier,,
0,225000,Not outlier,,
0,126000,Not outlier,,
0,139500,Not outlier,,
0,90000,Not outlier,,
0,247500,Not outlier,,
1,450000,Not outlier,,
0,67500,Not outlier,,
0,243000,Not outlier,,
0,213750,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,450000,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,214650,Not outlier,,
0,135000,Not outlier,,
1,112500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
0,81000,Not outlier,,
1,117000,Not outlier,,
0,135000,Not outlier,,
0,45000,Not outlier,,
0,252000,Not outlier,,
0,337500,Not outlier,,
0,81000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,360000,Not outlier,,
0,225000,Not outlier,,
0,337500,Not outlier,,
0,63000,Not outlier,,
0,180000,Not outlier,,
0,108000,Not outlier,,
0,48600,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
0,202500,Not outlier,,
0,99000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
1,76500,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,54000,Not outlier,,
0,180000,Not outlier,,
0,261000,Not outlier,,
0,135000,Not outlier,,
0,189000,Not outlier,,
1,202500,Not outlier,,
0,112500,Not outlier,,
0,153000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,382500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
1,112500,Not outlier,,
0,112500,Not outlier,,
0,63000,Not outlier,,
0,283500,Not outlier,,
0,90000,Not outlier,,
0,216000,Not outlier,,
1,180000,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,126000,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,117000,Not outlier,,
1,135000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
1,94500,Not outlier,,
0,450000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,121500,Not outlier,,
0,315000,Not outlier,,
0,135000,Not outlier,,
0,238500,Not outlier,,
0,382500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,67500,Not outlier,,
0,195750,Not outlier,,
0,99000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,247500,Not outlier,,
0,180000,Not outlier,,
0,315000,Not outlier,,
0,157500,Not outlier,,
1,81000,Not outlier,,
0,94500,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,94500,Not outlier,,
0,202500,Not outlier,,
0,99000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,162000,Not outlier,,
0,135000,Not outlier,,
1,202500,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
1,540000,outlier,,
0,173250,Not outlier,,
0,121500,Not outlier,,
1,126000,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,117000,Not outlier,,
0,270000,Not outlier,,
0,117000,Not outlier,,
0,157500,Not outlier,,
0,182250,Not outlier,,
0,135000,Not outlier,,
0,166500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
1,166500,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
1,112500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,90000,Not outlier,,
0,193500,Not outlier,,
0,124200,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,400500,Not outlier,,
0,360000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,144000,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
1,180000,Not outlier,,
0,90000,Not outlier,,
0,54000,Not outlier,,
0,103500,Not outlier,,
1,211500,Not outlier,,
0,207000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,123300,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,139500,Not outlier,,
1,135000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,315000,Not outlier,,
0,38700,Not outlier,,
1,315000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,144000,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,99000,Not outlier,,
0,135000,Not outlier,,
0,99000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
1,157500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,130500,Not outlier,,
0,337500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,144000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,328500,Not outlier,,
0,225000,Not outlier,,
0,63000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,103500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,121500,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
1,144000,Not outlier,,
0,252000,Not outlier,,
1,99000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,76500,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,132075,Not outlier,,
0,225000,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,522000,outlier,,
0,99000,Not outlier,,
0,180000,Not outlier,,
0,54000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,450000,Not outlier,,
0,135000,Not outlier,,
0,292500,Not outlier,,
1,360000,Not outlier,,
0,189000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,720000,outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
